date,timetable,max,min,range,range-trail,range-avg
2009-11-10,09:00-18:30,10227,10153,74,0.0,0.0
2009-11-11,09:00-18:30,10309,10217,92,0.0,0.0
2009-11-12,09:00-18:30,10289,10194,95,0.0,0.0
2009-11-13,09:00-18:30,10269,10158,111,0.0,0.0
2009-11-16,09:00-18:30,10384,10280,104,0.0,0.0
2009-11-17,09:00-18:30,10387,10332,55,0.0,0.0
2009-11-18,09:00-18:30,10422,10338,84,0.0,0.0
2009-11-19,09:00-18:30,10371,10233,138,0.0,0.0
2009-11-20,09:00-18:30,10330,10236,94,0.0,0.0
2009-11-23,09:00-18:30,10486,10362,124,0.0,0.0
2009-11-24,09:00-18:30,10441,10330,111,0.0,0.0
2009-11-25,09:00-18:30,10469,10402,67,0.0,0.0
2009-11-27,09:00-18:30,10397,10151,246,0.0,0.0
2009-11-30,09:00-18:30,10355,10251,104,0.0,0.0
2009-12-01,09:00-18:30,10410,10301,109,0.0,0.0
2009-12-03,09:00-18:30,10434,10337,97,0.0,0.0
2009-12-07,09:00-18:30,10372,10270,102,0.0,0.0
2009-12-08,09:00-18:30,10355,10180,175,0.0,0.0
2009-12-09,09:00-18:30,10266,10170,96,0.0,0.0
2009-12-10,09:00-18:30,10384,10245,139,0.0,0.0
2009-12-11,09:00-18:30,10410,10353,57,0.0,0.0
2009-12-14,09:00-18:30,10488,10412,76,0.0,0.0
2009-12-15,09:00-18:30,10447,10376,71,0.0,0.0
2009-12-16,09:00-18:30,10461,10409,52,0.0,0.0
2009-12-17,09:00-18:30,10374,10268,106,0.0,0.0
2009-12-18,09:00-18:30,10348,10201,147,0.0,0.0
2009-12-21,09:00-18:30,10398,10265,133,0.0,0.0
2009-12-22,09:00-18:30,10420,10354,66,0.0,0.0
2009-12-23,09:00-18:30,10450,10375,75,0.0,0.0
2009-12-24,09:00-18:30,10461,10409,52,0.0,0.0
2009-12-28,09:00-18:30,10494,10461,33,0.0,0.0
2009-12-29,09:00-18:30,10526,10481,45,0.0,0.0
2009-12-30,09:00-18:30,10494,10424,70,0.0,0.0
2009-12-31,09:00-18:30,10514,10426,88,0.0,0.0
2010-01-04,09:00-18:30,10541,10414,127,0.0,0.0
2010-01-05,09:00-18:30,10538,10455,83,0.0,0.0
2010-01-06,09:00-18:30,10544,10479,65,0.0,0.0
2010-01-07,09:00-18:30,10540,10451,89,0.0,0.0
2010-01-08,09:00-18:30,10579,10496,83,0.0,0.0
2010-01-11,09:00-18:30,10620,10537,83,0.0,0.0
2010-01-12,09:00-18:30,10600,10523,77,0.0,0.0
2010-01-13,09:00-18:30,10624,10561,63,0.0,0.0
2010-01-14,09:00-18:30,10662,10604,58,0.0,0.0
2010-01-15,09:00-18:30,10671,10519,152,0.0,0.0
2010-01-19,09:00-18:30,10661,10519,142,0.0,0.0
2010-01-20,09:00-18:30,10648,10468,180,0.0,0.0
2010-01-21,09:00-18:30,10578,10327,251,0.0,0.0
2010-01-22,09:00-18:30,10375,10251,124,0.0,0.0
2010-01-25,09:00-18:30,10249,10124,125,0.0,0.0
2010-01-26,09:00-18:30,10219,10078,141,0.0,0.0
2010-01-27,09:00-18:30,10168,10080,88,0.0,0.0
2010-01-28,09:00-18:30,10248,10005,243,0.0,0.0
2010-01-29,09:00-18:30,10192,10045,147,0.0,0.0
2010-02-01,09:00-18:30,10128,10039,89,0.0,0.0
2010-02-02,09:00-18:30,10223,10103,120,0.0,0.0
2010-02-03,09:00-18:30,10261,10187,74,0.0,0.0
2010-02-04,09:00-18:30,10228,9995,233,0.0,0.0
2010-02-05,09:00-18:30,9999,9874,125,0.0,0.0
2010-02-08,09:00-18:30,9995,9898,97,0.0,0.0
2010-02-09,09:00-18:30,10104,9925,179,0.0,0.0
2010-02-10,09:00-18:30,10057,9928,129,0.0,0.0
2010-02-11,09:00-18:30,10112,9940,172,0.0,0.0
2010-02-12,09:00-18:30,10122,9951,171,0.0,0.0
2010-02-16,09:00-18:30,10200,10079,121,0.0,0.0
2010-02-17,09:00-18:30,10300,10250,50,0.0,0.0
2010-02-18,09:00-18:30,10339,10245,94,0.0,0.0
2010-02-19,09:00-18:30,10421,10279,142,0.0,0.0
2010-02-22,09:00-18:30,10434,10355,79,0.0,0.0
2010-02-23,09:00-18:30,10414,10272,142,0.0,0.0
2010-02-24,09:00-18:30,10379,10269,110,0.0,0.0
2010-02-25,09:00-18:30,10344,10172,172,0.0,0.0
2010-02-26,09:00-18:30,10346,10258,88,0.0,0.0
2010-03-03,09:00-18:30,10395,10324,71,0.0,0.0
2010-03-08,09:00-18:30,10514,10473,41,0.0,0.0
2010-03-09,09:00-18:30,10532,10442,90,0.0,0.0
2010-03-11,09:00-18:30,10514,10444,70,0.0,0.0
2010-03-12,09:00-18:30,10594,10533,61,0.0,0.0
2010-03-15,09:00-18:30,10577,10508,69,0.0,0.0
2010-03-16,09:00-18:30,10622,10559,63,0.0,0.0
2010-03-17,09:00-18:30,10678,10634,44,0.0,0.0
2010-03-18,09:00-18:30,10708,10643,65,0.0,0.0
2010-03-19,09:00-18:30,10757,10646,111,0.0,0.0
2010-03-22,09:00-18:30,10735,10617,118,0.0,0.0
2010-03-23,09:00-18:30,10774,10717,57,0.0,0.0
2010-03-24,09:00-18:30,10824,10763,61,0.0,0.0
2010-03-25,09:00-18:30,10880,10788,92,0.0,0.0
2010-03-26,09:00-18:30,10847,10788,59,0.0,0.0
2010-03-29,09:00-18:30,10857,10808,49,0.0,0.0
2010-03-30,09:00-18:30,10879,10805,74,0.0,0.0
2010-03-31,09:00-18:30,10854,10771,83,0.0,0.0
2010-04-01,09:00-18:30,10899,10833,66,0.0,0.0
2010-04-05,09:00-18:30,10928,10835,93,0.0,0.0
2010-04-06,09:00-18:30,10912,10867,45,0.0,0.0
2010-04-07,09:00-18:30,10906,10842,64,0.0,0.0
2010-04-08,09:00-18:30,10866,10791,75,0.0,0.0
2010-04-09,09:00-18:30,10934,10880,54,0.0,0.0
2010-04-12,09:00-18:30,10980,10940,40,0.0,0.0
2010-04-13,09:00-18:30,10961,10892,69,0.0,0.0
2010-04-14,09:00-18:30,11029,10978,51,0.0,0.0
2010-04-15,09:00-18:30,11083,11028,55,0.0,0.0
2010-04-16,09:00-18:30,11100,10935,165,0.0,0.0
2010-04-19,09:00-18:30,11005,10918,87,0.0,0.0
2010-04-20,09:00-18:30,11092,11026,66,0.0,0.0
2010-04-21,09:00-18:30,11098,11037,61,0.0,0.0
2010-04-22,09:00-18:30,11089,10964,125,0.0,0.0
2010-04-23,09:00-18:30,11133,11037,96,0.0,0.0
2010-04-26,09:00-18:30,11206,11148,58,0.0,0.0
2010-04-27,09:00-18:30,11168,10968,200,0.0,0.0
2010-04-28,09:00-18:30,11020,10916,104,0.0,0.0
2010-04-29,09:00-18:30,11134,11008,126,0.0,0.0
2010-04-30,09:00-18:30,11158,11035,123,0.0,0.0
2010-05-03,09:00-18:30,11102,10963,139,0.0,0.0
2010-05-04,09:00-18:30,11102,10818,284,0.0,0.0
2010-05-05,09:00-18:30,10912,10774,138,0.0,0.0
2010-05-06,09:00-18:30,10865,10709,156,0.0,0.0
2010-05-07,09:00-18:30,10580,10202,378,0.0,0.0
2010-05-10,09:00-18:30,10794,10614,180,0.0,0.0
2010-05-11,09:00-18:30,10804,10622,182,0.0,0.0
2010-05-12,09:00-18:30,10843,10655,188,0.0,0.0
2010-05-13,09:00-18:30,10914,10801,113,0.0,0.0
2010-05-14,09:00-18:30,10786,10514,272,0.0,0.0
2010-05-17,09:00-18:30,10641,10411,230,0.0,0.0
2010-05-18,09:00-18:30,10698,10562,136,0.0,0.0
2010-05-19,09:00-18:30,10507,10307,200,0.0,0.0
2010-05-20,09:00-18:30,10440,10102,338,0.0,0.0
2010-05-21,09:00-18:30,10178,9886,292,0.0,0.0
2010-05-24,09:00-18:30,10182,10054,128,0.0,0.0
2010-05-25,09:00-18:30,9922,9757,165,0.0,0.0
2010-05-26,09:00-18:30,10160,10009,151,0.0,0.0
2010-05-27,09:00-18:30,10193,10051,142,0.0,0.0
2010-05-28,09:00-18:30,10277,10152,125,0.0,0.0
2010-06-01,09:00-18:30,10201,9972,229,0.0,0.0
2010-06-02,09:00-18:30,10143,10014,129,0.0,0.0
2010-06-03,09:00-18:30,10307,10164,143,0.0,0.0
2010-06-04,09:00-18:30,10287,9980,307,0.0,0.0
2010-06-07,09:00-18:30,9975,9870,105,0.0,0.0
2010-06-08,09:00-18:30,9893,9748,145,0.0,0.0
2010-06-09,09:00-18:30,10058,9869,189,0.0,0.0
2010-06-10,09:00-18:30,10086,9876,210,0.0,0.0
2010-06-11,09:00-18:30,10120,10012,108,0.0,0.0
2010-06-14,09:00-18:30,10270,10173,97,0.0,0.0
2010-06-15,09:00-18:30,10269,10132,137,0.0,0.0
2010-06-16,09:00-18:30,10354,10262,92,0.0,0.0
2010-06-17,09:00-18:30,10407,10258,149,0.0,0.0
2010-06-18,09:00-18:30,10423,10347,76,0.0,0.0
2010-06-21,09:00-18:30,10536,10447,89,0.0,0.0
2010-06-22,09:00-18:30,10434,10342,92,0.0,0.0
2010-06-23,09:00-18:30,10294,10166,128,0.0,0.0
2010-06-24,09:00-18:30,10252,10101,151,0.0,0.0
2010-06-25,09:00-18:30,10137,10020,117,0.0,0.0
2010-06-28,09:00-18:30,10144,10043,101,0.0,0.0
2010-06-29,09:00-18:30,10020,9794,226,0.0,0.0
2010-06-30,09:00-18:30,9869,9769,100,0.0,0.0
2010-07-01,09:00-18:30,9738,9561,177,0.0,0.0
2010-07-02,09:00-18:30,9753,9566,187,0.0,0.0
2010-07-06,09:00-18:30,9796,9571,225,0.0,0.0
2010-07-07,09:00-18:30,9841,9613,228,0.0,0.0
2010-07-08,09:00-18:30,10059,9951,108,0.0,0.0
2010-07-09,09:00-18:30,10128,10051,77,0.0,0.0
2010-07-12,09:00-18:30,10163,10077,86,0.0,0.0
2010-07-13,09:00-18:30,10336,10152,184,0.0,0.0
2010-07-14,09:00-18:30,10355,10266,89,0.0,0.0
2010-07-15,09:00-18:30,10365,10183,182,0.0,0.0
2010-07-16,09:00-18:30,10315,10087,228,0.0,0.0
2010-07-19,09:00-18:30,10120,10019,101,0.0,0.0
2010-07-20,09:00-18:30,10084,9946,138,0.0,0.0
2010-07-21,09:00-18:30,10231,10148,83,0.0,0.0
2010-07-22,09:00-18:30,10304,10063,241,0.0,0.0
2010-07-23,09:00-18:30,10326,10235,91,0.0,0.0
2010-07-26,09:00-18:30,10453,10356,97,0.0,0.0
2010-07-27,09:00-18:30,10531,10443,88,0.0,0.0
2010-07-28,09:00-18:30,10527,10448,79,0.0,0.0
2010-07-29,09:00-18:30,10538,10336,202,0.0,0.0
2010-07-30,09:00-18:30,10449,10286,163,0.0,0.0
2010-08-02,09:00-18:30,10622,10474,148,0.0,0.0
2010-08-03,09:00-18:30,10629,10550,79,0.0,0.0
2010-08-04,09:00-18:30,10660,10551,109,0.0,0.0
2010-08-05,09:00-18:30,10664,10569,95,0.0,0.0
2010-08-06,09:00-18:30,10685,10473,212,0.0,0.0
2010-08-09,09:00-18:30,10663,10608,55,0.0,0.0
2010-08-10,09:00-18:30,10629,10511,118,0.0,0.0
2010-08-11,09:00-18:30,10536,10367,169,0.0,0.0
2010-08-12,09:00-18:30,10367,10223,144,0.0,0.0
2010-08-13,09:00-18:30,10352,10222,130,0.0,0.0
2010-08-16,09:00-18:30,10312,10181,131,0.0,0.0
2010-08-17,09:00-18:30,10425,10281,144,0.0,0.0
2010-08-18,09:00-18:30,10392,10309,83,0.0,0.0
2010-08-19,09:00-18:30,10425,10196,229,0.0,0.0
2010-08-20,09:00-18:30,10272,10127,145,0.0,0.0
2010-08-23,09:00-18:30,10286,10172,114,0.0,0.0
2010-08-24,09:00-18:30,10117,9970,147,0.0,0.0
2010-08-25,09:00-18:30,10065,9914,151,0.0,0.0
2010-08-26,09:00-18:30,10106,10002,104,0.0,0.0
2010-08-27,09:00-18:30,10106,9920,186,0.0,0.0
2010-08-30,09:00-18:30,10164,10059,105,0.0,0.0
2010-08-31,09:00-18:30,10066,9920,146,0.0,0.0
2010-09-01,09:00-18:30,10267,10020,247,0.0,0.0
2010-09-02,09:00-18:30,10296,10232,64,0.0,0.0
2010-09-03,09:00-18:30,10445,10290,155,0.0,0.0
2010-09-07,09:00-18:30,10462,10339,123,0.0,0.0
2010-09-08,09:00-18:30,10421,10297,124,0.0,0.0
2010-09-09,09:00-18:30,10419,10305,114,0.0,0.0
2010-09-10,09:00-18:30,10386,10330,56,0.0,0.0
2010-09-13,09:00-18:30,10502,10420,82,0.0,0.0
2010-09-14,09:00-18:30,10523,10432,91,0.0,0.0
2010-09-15,09:00-18:30,10505,10405,100,0.0,0.0
2010-09-16,09:00-18:30,10508,10452,56,0.0,0.0
2010-09-17,09:00-18:30,10628,10497,131,0.0,0.0
2010-09-20,09:00-18:30,10656,10551,105,0.0,0.0
2010-09-21,09:00-18:30,10701,10637,64,0.0,0.0
2010-09-22,09:00-18:30,10736,10640,96,0.0,0.0
2010-09-23,09:00-18:30,10712,10575,137,0.0,0.0
2010-09-24,09:00-18:30,10792,10616,176,0.0,0.0
2010-09-27,09:00-18:30,10821,10756,65,0.0,0.0
2010-09-28,09:00-18:30,10792,10664,128,0.0,0.0
2010-09-29,09:00-18:30,10830,10737,93,0.0,0.0
2010-09-30,09:00-18:30,10887,10680,207,0.0,0.0
2010-10-01,09:00-18:30,10807,10718,89,0.0,0.0
2010-10-04,09:00-18:30,10792,10638,154,0.0,0.0
2010-10-05,09:00-18:30,10862,10695,167,0.0,0.0
2010-10-06,09:00-18:30,10916,10858,58,0.0,0.0
2010-10-07,09:00-18:30,10974,10858,116,0.0,0.0
2010-10-08,09:00-18:30,10961,10810,151,0.0,0.0
2010-10-11,09:00-18:30,10978,10937,41,0.0,0.0
2010-10-12,09:00-18:30,10940,10853,87,0.0,0.0
2010-10-13,09:00-18:30,11092,10975,117,0.0,0.0
2010-10-14,09:00-18:30,11099,10994,105,0.0,0.0
2010-10-15,09:00-18:30,11104,10953,151,0.0,0.0
2010-10-18,09:00-18:30,11075,10938,137,0.0,0.0
2010-10-19,09:00-18:30,11062,10921,141,0.0,0.0
2010-10-20,09:00-18:30,11092,10934,158,0.0,0.0
2010-10-21,09:00-18:30,11164,11039,125,0.0,0.0
2010-10-22,09:00-18:30,11123,11062,61,0.0,0.0
2010-10-25,09:00-18:30,11200,11117,83,0.0,0.0
2010-10-26,09:00-18:30,11130,11037,93,0.0,0.0
2010-10-27,09:00-18:30,11104,10970,134,0.0,0.0
2010-10-28,09:00-18:30,11137,11003,134,0.0,0.0
2010-10-29,09:00-18:30,11083,10996,87,0.0,0.0
2010-11-01,09:00-18:30,11196,11092,104,0.0,0.0
2010-11-02,09:00-18:30,11172,11091,81,0.0,0.0
2010-11-03,09:00-18:30,11175,11100,75,0.0,0.0
2010-11-04,09:00-18:30,11385,11171,214,0.0,0.0
2010-11-05,09:00-18:30,11431,11346,85,0.0,0.0
2010-11-08,09:00-18:30,11375,11321,54,0.0,0.0
2010-11-09,09:00-18:30,11400,11323,77,0.0,0.0
2010-11-10,09:00-18:30,11329,11221,108,0.0,0.0
2010-11-11,09:00-18:30,11292,11196,96,0.0,0.0
2010-11-12,09:00-18:30,11242,11106,136,0.0,0.0
2010-11-15,09:00-18:30,11240,11123,117,0.0,0.0
2010-11-16,09:00-18:30,11136,10956,180,0.0,0.0
2010-11-17,09:00-18:30,11028,10970,58,0.0,0.0
2010-11-18,09:00-18:30,11180,11049,131,0.0,0.0
2010-11-19,09:00-18:30,11183,11095,88,0.0,0.0
2010-11-22,09:00-18:30,11236,11052,184,0.0,0.0
2010-11-23,09:00-18:30,11121,10968,153,0.0,0.0
2010-11-24,09:00-18:30,11157,10985,172,0.0,0.0
2010-11-26,09:00-18:30,11189,11044,145,0.0,0.0
2010-11-29,09:00-18:30,11115,10916,199,0.0,0.0
2010-12-06,09:00-18:30,11329,11145,184,0.0,0.0
2010-12-07,09:00-18:30,11376,11310,66,0.0,0.0
2010-12-08,09:00-18:30,11321,11246,75,0.0,0.0
2010-12-09,09:00-18:30,11377,11265,112,0.0,0.0
2010-12-10,09:00-18:30,11332,11288,44,0.0,0.0
2010-12-13,09:00-18:30,11395,11334,61,0.0,0.0
2010-12-14,09:00-18:30,11438,11353,85,0.0,0.0
2010-12-15,09:00-18:30,11460,11367,93,0.0,0.0
2010-12-16,09:00-18:30,11437,11351,86,0.0,0.0
2010-12-17,09:00-18:30,11447,11388,59,0.0,0.0
2010-12-20,09:00-18:30,11472,11378,94,0.0,0.0
2010-12-21,09:00-18:30,11470,11434,36,0.0,0.0
2010-12-22,09:00-18:30,11503,11459,44,0.0,0.0
2010-12-23,09:00-18:30,11520,11479,41,0.0,0.0
2010-12-27,09:00-18:30,11499,11453,46,0.0,0.0
2010-12-28,09:00-18:30,11537,11470,67,0.0,0.0
2010-12-29,09:00-18:30,11558,11515,43,0.0,0.0
2010-12-30,09:00-18:30,11546,11491,55,0.0,0.0
2010-12-31,09:00-18:30,11534,11467,67,0.0,0.0
2011-01-03,09:00-18:30,11651,11570,81,0.0,0.0
2011-01-04,09:00-18:30,11638,11579,59,0.0,0.0
2011-01-05,09:00-18:30,11675,11543,132,0.0,0.0
2011-01-06,09:00-18:30,11708,11614,94,0.0,0.0
2011-01-07,09:00-18:30,11675,11582,93,0.0,0.0
2011-01-10,09:00-18:30,11599,11520,79,0.0,0.0
2011-01-11,09:00-18:30,11652,11592,60,0.0,0.0
2011-01-12,09:00-18:30,11729,11640,89,0.0,0.0
2011-01-13,09:00-18:30,11716,11664,52,0.0,0.0
2011-01-14,09:00-18:30,11713,11627,86,0.0,0.0
2011-01-18,09:00-18:30,11805,11688,117,0.0,0.0
2011-01-19,09:00-18:30,11826,11769,57,0.0,0.0
2011-01-20,09:00-18:30,11793,11694,99,0.0,0.0
2011-01-21,09:00-18:30,11857,11751,106,0.0,0.0
2011-01-24,09:00-18:30,11921,11808,113,0.0,0.0
2011-01-25,09:00-18:30,11945,11864,81,0.0,0.0
2011-01-26,09:00-18:30,11972,11913,59,0.0,0.0
2011-01-27,09:00-18:30,11971,11912,59,0.0,0.0
2011-01-28,09:00-18:30,11965,11763,202,0.0,0.0
2011-01-31,09:00-18:30,11841,11730,111,0.0,0.0
2011-02-01,09:00-18:30,11974,11848,126,0.0,0.0
2011-02-02,09:00-18:30,12006,11946,60,0.0,0.0
2011-02-03,09:00-18:30,12004,11933,71,0.0,0.0
2011-02-04,09:00-18:30,12053,11980,73,0.0,0.0
2011-02-07,09:00-18:30,12141,12037,104,0.0,0.0
2011-02-08,09:00-18:30,12164,12102,62,0.0,0.0
2011-02-09,09:00-18:30,12218,12167,51,0.0,0.0
2011-02-10,09:00-18:30,12194,12121,73,0.0,0.0
2011-02-11,09:00-18:30,12247,12130,117,0.0,0.0
2011-02-14,09:00-18:30,12264,12208,56,0.0,0.0
2011-02-15,09:00-18:30,12237,12173,64,0.0,0.0
2011-02-16,09:00-18:30,12283,12213,70,0.0,0.0
2011-02-17,09:00-18:30,12282,12224,58,0.0,0.0
2011-02-18,09:00-18:30,12355,12272,83,0.0,0.0
2011-02-22,09:00-18:30,12373,12233,140,0.0,0.0
2011-02-23,09:00-18:30,12236,12086,150,0.0,0.0
2011-02-24,09:00-18:30,12114,11998,116,0.0,0.0
2011-02-25,09:00-18:30,12129,12069,60,0.0,0.0
2011-02-28,09:00-18:30,12223,12083,140,0.0,0.0
2011-03-02,09:00-18:30,12220,11934,286,0.0,0.0
2011-03-08,09:00-18:30,12180,11998,182,0.0,0.0
2011-03-09,09:00-18:30,12188,12089,99,0.0,0.0
2011-03-10,09:00-18:30,12099,11919,180,0.0,0.0
2011-03-11,09:00-18:30,11965,11830,135,0.0,0.0
2011-03-14,09:00-18:30,11979,11841,138,0.0,0.0
2011-03-15,09:00-18:30,11779,11619,160,0.0,0.0
2011-03-16,09:00-18:30,11829,11596,233,0.0,0.0
2011-03-17,09:00-18:30,11725,11593,132,0.0,0.0
2011-03-18,09:00-18:30,11865,11764,101,0.0,0.0
2011-03-21,09:00-18:30,12015,11869,146,0.0,0.0
2011-03-22,09:00-18:30,11994,11940,54,0.0,0.0
2011-03-23,09:00-18:30,11994,11907,87,0.0,0.0
2011-03-24,09:00-18:30,12120,12003,117,0.0,0.0
2011-03-25,09:00-18:30,12196,12122,74,0.0,0.0
2011-03-28,09:00-18:30,12208,12155,53,0.0,0.0
2011-03-29,09:00-18:30,12205,12112,93,0.0,0.0
2011-03-30,09:00-18:30,12309,12250,59,0.0,0.0
2011-03-31,09:00-18:30,12320,12271,49,0.0,0.0
2011-04-01,09:00-18:30,12358,12274,84,0.0,0.0
2011-04-04,09:00-18:30,12346,12308,38,0.0,0.0
2011-04-05,09:00-18:30,12373,12288,85,0.0,0.0
2011-04-06,09:00-18:30,12405,12341,64,0.0,0.0
2011-04-07,09:00-18:30,12388,12273,115,0.0,0.0
2011-04-08,09:00-18:30,12406,12328,78,0.0,0.0
2011-04-11,09:00-18:30,12391,12328,63,0.0,0.0
2011-04-12,09:00-18:30,12277,12177,100,0.0,0.0
2011-04-13,09:00-18:30,12287,12196,91,0.0,0.0
2011-04-14,09:00-18:30,12211,12108,103,0.0,0.0
2011-04-15,09:00-18:30,12312,12186,126,0.0,0.0
2011-04-18,09:00-18:30,12275,12036,239,0.0,0.0
2011-04-19,09:00-18:30,12192,12122,70,0.0,0.0
2011-04-20,09:00-18:30,12423,12267,156,0.0,0.0
2011-04-21,09:00-18:30,12468,12389,79,0.0,0.0
2011-04-25,09:00-18:30,12469,12390,79,0.0,0.0
2011-04-26,09:00-18:30,12550,12412,138,0.0,0.0
2011-04-27,09:00-18:30,12579,12527,52,0.0,0.0
2011-04-28,09:00-18:30,12683,12609,74,0.0,0.0
2011-04-29,09:00-18:30,12781,12688,93,0.0,0.0
2011-05-02,09:00-18:30,12851,12752,99,0.0,0.0
2011-05-03,09:00-18:30,12790,12703,87,0.0,0.0
2011-05-04,09:00-18:30,12777,12622,155,0.0,0.0
2011-05-05,09:00-18:30,12718,12548,170,0.0,0.0
2011-05-06,09:00-18:30,12714,12554,160,0.0,0.0
2011-05-09,09:00-18:30,12675,12572,103,0.0,0.0
2011-05-10,09:00-18:30,12710,12612,98,0.0,0.0
2011-05-11,09:00-18:30,12740,12546,194,0.0,0.0
2011-05-12,09:00-18:30,12589,12504,85,0.0,0.0
2011-05-13,09:00-18:30,12713,12507,206,0.0,0.0
2011-05-16,09:00-18:30,12610,12491,119,0.0,0.0
2011-05-17,09:00-18:30,12562,12350,212,0.0,0.0
2011-05-18,09:00-18:30,12497,12422,75,0.0,0.0
2011-05-19,09:00-18:30,12616,12505,111,0.0,0.0
2011-05-20,09:00-18:30,12603,12466,137,0.0,0.0
2011-05-23,09:00-18:30,12409,12311,98,0.0,0.0
2011-05-24,09:00-18:30,12411,12336,75,0.0,0.0
2011-05-25,09:00-18:30,12390,12261,129,0.0,0.0
2011-05-26,09:00-18:30,12416,12300,116,0.0,0.0
2011-05-27,09:00-18:30,12474,12382,92,0.0,0.0
2011-05-31,09:00-18:30,12566,12432,134,0.0,0.0
2011-06-01,09:00-18:30,12572,12355,217,0.0,0.0
2011-06-02,09:00-18:30,12313,12178,135,0.0,0.0
2011-06-03,09:00-18:30,12222,12082,140,0.0,0.0
2011-06-06,09:00-18:30,12140,12079,61,0.0,0.0
2011-06-07,09:00-18:30,12160,12106,54,0.0,0.0
2011-06-08,09:00-18:30,12089,12005,84,0.0,0.0
2011-06-09,09:00-18:30,12104,11974,130,0.0,0.0
2011-06-10,09:00-18:30,12043,11883,160,0.0,0.0
2011-06-13,09:00-18:30,11942,11871,71,0.0,0.0
2011-06-14,09:00-18:30,12025,11930,95,0.0,0.0
2011-06-15,09:00-18:30,11984,11805,179,0.0,0.0
2011-06-16,09:00-18:30,11921,11767,154,0.0,0.0
2011-06-17,09:00-18:30,12006,11858,148,0.0,0.0
2011-06-20,09:00-18:30,12032,11851,181,0.0,0.0
2011-06-21,09:00-18:30,12128,12029,99,0.0,0.0
2011-06-22,09:00-18:30,12139,12045,94,0.0,0.0
2011-06-23,09:00-18:30,12013,11803,210,0.0,0.0
2011-06-24,09:00-18:30,12058,11859,199,0.0,0.0
2011-06-27,09:00-18:30,11984,11859,125,0.0,0.0
2011-06-28,09:00-18:30,12102,11954,148,0.0,0.0
2011-06-29,09:00-18:30,12215,12107,108,0.0,0.0
2011-06-30,09:00-18:30,12350,12227,123,0.0,0.0
2011-07-01,09:00-18:30,12490,12338,152,0.0,0.0
2011-07-05,09:00-18:30,12559,12484,75,0.0,0.0
2011-07-06,09:00-18:30,12564,12478,86,0.0,0.0
2011-07-07,09:00-18:30,12667,12582,85,0.0,0.0
2011-07-08,09:00-18:30,12722,12510,212,0.0,0.0
2011-07-11,09:00-18:30,12555,12421,134,0.0,0.0
2011-07-12,09:00-18:30,12488,12319,169,0.0,0.0
2011-07-13,09:00-18:30,12555,12430,125,0.0,0.0
2011-07-14,09:00-18:30,12528,12405,123,0.0,0.0
2011-07-15,09:00-18:30,12449,12349,100,0.0,0.0
2011-07-18,09:00-18:30,12403,12239,164,0.0,0.0
2011-07-19,09:00-18:30,12473,12365,108,0.0,0.0
2011-07-20,09:00-18:30,12578,12495,83,0.0,0.0
2011-07-21,09:00-18:30,12689,12464,225,0.0,0.0
2011-07-22,09:00-18:30,12749,12592,157,0.0,0.0
2011-07-25,09:00-18:30,12590,12481,109,0.0,0.0
2011-07-26,09:00-18:30,12603,12440,163,0.0,0.0
2011-07-27,09:00-18:30,12457,12303,154,0.0,0.0
2011-07-28,09:00-18:30,12333,12222,111,0.0,0.0
2011-07-29,09:00-18:30,12189,12029,160,0.0,0.0
2011-08-01,09:00-18:30,12273,11941,332,0.0,0.0
